;id;operator
0;734402;Agip
1;1228781;BP
2;5702030;
3;5702071;Avia
4;8082505;
5;17407058;Shell
6;27069561;SOCAR Energy Switzerland
7;27125026;Tresch Automobile
8;29881492;Shell (Switzerland)
9;29881496;
10;29882004;
11;29885121;
12;30011079;
13;33127154;
14;33157581;
15;33593043;
16;34026947;
17;34026948;
18;34026949;
19;34078845;Migrol
20;35684995;Agrola
21;36724756;BP
22;47744371;Coop Mineraloel
23;52741787;Shell (Switzerland)
24;54754456;
25;55275762;
26;56237356;Post
27;59185470;AVIA
28;73124669;Migrol
29;81321511;
30;82462301;Avia
31;82462303;
32;83423432;
33;83424882;Avia Osterwalder Zürich
34;84513888;
35;86035999;Agip
36;89266715;Landi Oberwiggertal
37;94628702;Shell (Switzerland)
38;95582040;
39;98838885;Coop Mineraloel
40;98838886;SOCAR Energy Switzerland
41;98838887;
42;101392168;
43;102726613;Migrol
44;102728438;
45;103096904;A.H. Meyer & Cie
46;103102957;
47;110964235;
48;111247327;Migrol
49;111247401;Coop Service
50;125683037;BP
51;130216563;Avia
52;130216565;Shell
53;130216566;BP
54;135633811;Migrol
55;148213917;Avia
56;148466650;Shell (Switzerland)
57;148466654;Shell (Switzerland)
58;153289980;Coop Mineraloel
59;171100087;
60;179047160;Tankstelle Svabic
61;182812681;
62;190344999;BP
63;194647104;Coop
64;201387216;Coop Mineraloel
65;206380323;
66;207089654;
67;208814607;
68;213320801;
69;220030470;
70;220830818;Migrol
71;243881645;
72;244479991;
73;246650988;Migrol
74;247345256;Agip
75;247697427;Avia
76;247702040;Migrol
77;247702174;Migrol
78;247702175;
79;248973336;
80;249500787;SOCAR Energy Switzerland
81;251364446;Coop Mineraloel
82;251364447;Migrol
83;251364453;Garage Krapf AG
84;251364454;AMAG
85;251540984;
86;253239439;Shell
87;254289007;
88;255007349;Coop Mineraloel
89;256221360;
90;256757662;Tamoil
91;257281284;
92;257282729;
93;258875594;
94;260443215;Migrol
95;261741477;
96;262931005;
97;263923036;Shell (Switzerland)
98;264065504;Garage Hans Odermatt AG
99;264073160;
100;264378536;Agrola
101;264529525;
102;264530018;
103;264610443;
104;264771144;Migrol
105;264794355;Coop Mineraloel
106;264889459;
107;264940312;Schätzle AG
108;265569040;
109;265627180;Migrol
110;265718046;Miniprix
111;265823655;Coop
112;266285284;SOCAR Energy Switzerland
113;266285329;
114;266542839;BP
115;266542840;
116;266542843;
117;266561086;
118;266825152;
119;266953468;A.H. Meyer & Cie
120;267053552;
121;267053810;Eni
122;267053813;Agip
123;267211865;BP
124;267212190;
125;267924554;
126;268469414;
127;268742610;
128;268892714;
129;268893437;
130;269050377;private
131;269059096;
132;269120240;Shell (Switzerland)
133;269304240;
134;269304246;Shell
135;269423023;Bereuter
136;269450517;Coop Mineraloel
137;269654731;Migrol
138;269665687;
139;269952262;Shell
140;270051291;Shell
141;270156438;
142;270288402;Agrola
143;270288802;
144;270505837;
145;271223009;
146;272631681;
147;272725604;
148;273223793;Migrol
149;273529123;Renault / Peugeot Minipix TS
150;273529124;Tamoil
151;274077459;HK
152;274592567;Migrol
153;274678779;SOCAR Energy Switzerland
154;274716746;
155;274815548;Karl Graf Automobile AG
156;274978894;
157;274980462;
158;274980463;Migrol
159;274980567;
160;275422339;Ostring Garage Lack AG
161;275746833;
162;276021507;
163;276047520;BP
164;276047521;BP
165;276068551;
166;276414834;
167;276602502;BP
168;277469389;SOCAR Energy Switzerland
169;277755862;
170;278205001;SOCAR Energy Switzerland
171;278205018;avia
172;278232271;
173;278792162;Migrol
174;279311963;
175;279370610;
176;279909825;Shell (Switzerland)
177;280348868;
178;280528115;Migrol
179;281282674;BP
180;281283867;BP
181;281284025;
182;281284791;Tamoil
183;281286146;ECSA Energy SA - Station de service BP
184;281290981;BP
185;281291631;Shell
186;281571963;
187;281761432;Socar
188;282180757;AGIP
189;282439888;
190;282458392;
191;283045787;
192;283181019;Migrol
193;283201896;
194;283213549;
195;284931676;Shell
196;286048215;SOCAR Energy Switzerland
197;286056220;AGIP
198;286059665;Imholz Autohaus
199;286059992;
200;286059993;
201;286478967;
202;286596987;
203;286770232;Socar
204;286782225;
205;286879558;Landi
206;286879677;
207;286904870;Agip
208;287320953;
209;287630914;
210;288557316;Avia
211;288740214;P. Wyssmann
212;289150440;AVIA
213;290798270;
214;291415329;SOCAR Energy Switzerland
215;291637079;
216;291769933;
217;292331528;
218;292341684;
219;292356897;Garage Fischbach GmbH
220;292362274;
221;292507777;Shell
222;292626676;BP
223;292626689;
224;292626690;
225;293011493;Shell
226;293030011;
227;293254091;Shell
228;293585451;Coop Mineraloel
229;293609533;
230;294055540;Migrol
231;294055589;Avia
232;295747025;Socar
233;296253069;Coop
234;296941470;Avia Vereinigung
235;296990388;Migrol
236;297027382;
237;297070232;Esso
238;297302039;
239;297938369;Shell
240;297993545;AVIA
241;298042177;Grisard
242;298154525;Tamoil
243;298681614;AVIA
244;298715804;Schweizer Armee
245;298856019;sikkens
246;298873230;Socar
247;299207655;
248;299311915;
249;299363864;
250;299364634;Shell
251;299752761;
252;299813447;Voegtlin-Meyer
253;299813627;
254;300418712;A.H. Meyer & Cie
255;300514678;SOCAR Energy Switzerland
256;300514679;Migrol
257;301208147;
258;301407672;
259;301467582;
260;303314859;
261;303699177;
262;303844420;
263;303903676;
264;304014558;Tamoil
265;304917714;SOCAR Energy Switzerland
266;304992273;Schätzle
267;304993060;
268;305469317;
269;305469322;SOCAR Energy Switzerland
270;305701426;Avia Osterwalder Zürich
271;305707837;SOCAR Energy Switzerland
272;305765115;MACRO SWISS ENERGY AG
273;305765123;
274;306231847;
275;306498031;Shell
276;307028624;Migrol
277;307121153;
278;307121156;Migrol
279;307363530;Coop Mineraloel
280;307661791;
281;307662123;
282;307669315;
283;307695032;AVIA
284;307698374;BP
285;307776683;
286;307821699;
287;308075661;Migrol
288;308077581;
289;308632636;Aebi Suisse SA
290;309112387;
291;309425295;
292;309431866;Migrol
293;309431882;HK
294;309433866;Tamoli
295;309765158;Socar
296;309956444;Shell
297;309956446;Shell
298;309986668;Migrol
299;310091786;
300;310205995;
301;310299936;SOCAR Energy Switzerland
302;310314796;SOCAR Energy Switzerland
303;310390136;
304;310567715;
305;310668275;LANDI Buchrain
306;310668277;Avia
307;310875963;Migrol
308;311097320;Avia
309;311185159;BP
310;311252839;
311;311252842;
312;311319045;Migrol
313;311976893;Moveri
314;312012092;Migrol
315;312365830;Shell
316;312468153;Tamoil
317;312630282;
318;313192016;Landi
319;313268393;Shell (Switzerland)
320;313783389;
321;315513529;Avia
322;315538029;
323;315538104;Gebrüder Knecht
324;315599575;
325;316022671;
326;316022885;
327;316080571;
328;316878199;
329;317022081;Agrola
330;317038642;Juragarage-Peter
331;317044955;Coop Mineraloel AG
332;317044957;Shell (Switzerland)
333;317044958;BP
334;317045478;
335;317828998;BP
336;317829000;
337;317829065;
338;318306689;BP
339;318410355;Migrol
340;318647877;BP
341;319114593;BP
342;319463995;
343;319504511;Tamoil
344;320040835;Coop Mineraloel
345;320040876;Ruedi Rüssel
346;320182673;Migrol
347;321271634;
348;321362564;
349;321679040;Socar
350;321853683;
351;321854756;Avia
352;321855166;
353;322009546;
354;322061464;Agip
355;322913188;
356;323236561;Avia
357;324343384;
358;324648649;Migrol
359;325054969;
360;325787263;
361;325851832;
362;327282170;Migrol
363;327446985;
364;328060238;
365;330142805;BP
366;331317250;Migrol
367;331337817;
368;331589251;
369;333739192;
370;333771406;Coop Mineraloel
371;334002482;Coop
372;334005113;
373;335477010;
374;335958350;SOCAR Energy Switzerland
375;336019729;Coop Mineraloel
376;336601485;
377;338639819;Avia Osterwalder Zürich
378;339612237;
379;339612238;
380;339631367;H.P. Breitschmid
381;339631500;Automobile Reichenbach
382;339957313;Avia
383;340321987;BP
384;340381113;Migrol
385;341961288;
386;343087168;Migrol
387;344194669;Shell (Switzerland)
388;344522057;Auto Pfister AG
389;345154356;Agip
390;345328505;
391;345519391;
392;346269257;Landi
393;346365679;
394;346406523;AVIA
395;347351831;Agip
396;347672312;BP
397;349171294;Shell
398;349196976;Agrola
399;351947075;
400;351947126;
401;351947210;
402;351947522;
403;351961987;Shell
404;352786909;Tamoil
405;353011599;SOCAR Energy Switzerland
406;353452474;BP
407;353452484;Shell
408;353452488;AVIA
409;354407155;BP
410;354548408;Tamoil
411;354593878;Eni
412;354593932;
413;354633686;Coop
414;354695628;
415;354850051;
416;354850309;
417;354850557;
418;355232174;Avia
419;355357953;
420;356029176;
421;356056801;Migrol
422;356056962;Agrola
423;357231393;MIGROL
424;357231546;
425;357276942;Esso
426;357276951;BP
427;357276994;
428;357286346;
429;357299631;Socar
430;357299672;Shell
431;357299691;
432;357299708;BP
433;357312943;
434;357329286;BP
435;357561863;
436;360435741;Agip
437;362795202;
438;362798141;Avia Osterwalder Zürich
439;363884758;
440;363928734;Eurocenter
441;363928741;Eurocenter
442;363928771;Migrol
443;364148994;
444;364779474;Ruedi Rüssel
445;364805890;
446;364961808;
447;364961811;Shell
448;364961818;Avia
449;365933996;Coop Mineraloel
450;366112327;Migrol
451;366590214;Avia
452;366785529;
453;367085722;Shell
454;367851970;Shell
455;367994870;
456;368286682;Migrol
457;368594195;Migrol
458;369574530;Coop
459;370163795;Les Charmettes
460;370171159;Miniprix
461;370171694;
462;370171946;
463;370319481;
464;370382413;Shell
465;370410554;
466;370440105;Shell
467;370573101;
468;370661427;Migrol
469;370661435;Migrol
470;370683552;
471;370683555;
472;370746834;Avia Osterwalder Zürich
473;370811535;
474;370940073;
475;371009114;Migrol
476;371216706;Migrol
477;371407454;
478;371739009;
479;372813112;
480;372974864;
481;373004907;Tamoil
482;373280989;
483;373457098;
484;373461342;Tamoil
485;373802828;
486;374188679;
487;374570733;Haenggi Brennstoffe AG
488;375944474;
489;377012210;Migrol
490;377078146;
491;378210954;Combusta
492;378854352;
493;378876538;
494;379083000;
495;379559846;Shell
496;379559862;
497;379583597;Avia
498;382447070;
499;383176619;
500;384800467;Combusta
501;385677191;
502;385677192;
503;385677199;
504;387439306;
505;388110913;Coop Mineraloel
506;388120351;
507;388172758;Garage Hürlimann
508;389611796;Tamoil
509;390009439;Brechtbühl
510;391376413;
511;391448263;
512;392016059;Avia
513;394819519;Avia
514;394822057;
515;399464701;
516;400879398;Eni
517;401610876;Avia
518;407913989;BP Service
519;408430808;
520;409482527;
521;409708659;Avia
522;410652571;
523;410724179;Tamoil
524;410724759;Tamoil
525;410725357;BP
526;410725587;Tamoil
527;410844750;
528;410849153;Shell
529;411002426;Tamoil
530;411567767;
531;411872585;
532;412098237;Coop Mineraloel
533;412723837;Esso
534;412739768;
535;412772914;
536;412775821;
537;412779720;AGROLA
538;412780674;
539;413332243;
540;413482557;
541;414665937;Tamoil
542;415651478;
543;418006104;
544;418016506;Agip
545;418028689;AGIP
546;418190212;
547;418361738;
548;418364681;Migrol
549;418364926;
550;418952812;Shell
551;419793549;
552;419877172;
553;420347109;
554;420437934;Shell
555;420580644;BP
556;421941395;Agrola
557;421981859;Coop Mineraloel AG
558;423352403;
559;427921820;
560;428467234;
561;428720432;Mini-Prix
562;428876091;
563;428933773;
564;429161254;
565;429360387;
566;429658553;
567;430264022;Hänggi Brennstoffe AG
568;430399623;Kessler Betriebe AG
569;430444348;
570;430460537;
571;430480451;
572;430829372;BP
573;430829373;Hänggi Brennstoffe AG
574;430842487;Peter Brechtbühl AG
575;430905343;Migrol
576;431206375;Eni
577;432296457;
578;432296458;
579;432615367;Garage Sulzer
580;433463274;Esso
581;433569065;
582;435573454;Coop Mineraloel
583;438227914;
584;439704540;
585;440817437;
586;440817438;LANDI Oberrheintal Genossenschaft
587;440848081;
588;440891382;BP
589;441134960;
590;441595897;BP
591;441890755;
592;442497825;
593;442529871;
594;442592745;
595;442642800;Coop
596;442642801;BP
597;442642802;
598;442642803;redfoxoil GmbH
599;442661254;Migrol
600;443006443;
601;443886188;
602;444007678;Coop Mineraloel
603;444292241;
604;444888965;oeltrans
605;447307830;Socar
606;447307833;Shell
607;448165771;
608;448167734;
609;448294810;Agip
610;448548898;Tamoil
611;448941789;Shell
612;449186802;
613;450602355;Shell
614;450602362;Migrol
615;450602365;Shell
616;450602370;Tamoil
617;450651181;
618;450939177;Coop Mineraloel
619;454092350;Tamoil
620;454582491;Landi
621;454582502;
622;455338428;BP
623;456381234;
624;457333487;Avia
625;457679934;
626;459174387;Coop Mineraloel
627;460886548;
628;461141504;
629;461145223;
630;461616874;
631;461764800;Migrol
632;467092484;
633;467136838;
634;469414029;BP
635;470530851;bp
636;471127240;Esso
637;472703202;
638;474405088;Garage Bandieri
639;474732274;
640;474764443;
641;474982856;A.H. Meyer & Cie
642;475204226;Esso
643;475921797;Shop and More AG
644;476032346;Shell
645;477074193;Tamoil
646;477406986;
647;480320550;Avia Osterwalder Zürich
648;482113363;
649;482156451;
650;482159115;
651;482161521;
652;482163882;
653;482164256;
654;482693687;Agip
655;486059774;Shell
656;486060424;
657;488053482;Restoshop S.A.
658;492088256;
659;492088403;
660;492088728;
661;492090571;
662;492090693;
663;495554607;
664;495554609;Coop Mineraloel
665;495750394;Coop Pronto
666;497240616;
667;497784329;SOCAR Energy Switzerland
668;499595107;
669;503445080;
670;503621496;SOCAR Energy Switzerland
671;505816846;
672;506123910;
673;506655898;Avia
674;506878648;Avia
675;514558190;Migrol
676;514598842;Avia
677;519720101;Avec
678;526689408;TCS
679;526993017;
680;533864350;Shell (Switzerland)
681;533864890;
682;534826542;Migrol
683;534836242;
684;536852872;AVIA
685;538469861;Agrola
686;539543939;
687;539553039;Shell
688;540595237;
689;540750897;
690;542360398;Avia
691;542416037;Avia Osterwalder Zürich
692;546863964;Tamoil
693;549072799;Avia
694;550238619;
695;551693548;Herr Bieri
696;559179878;
697;559179881;
698;559179882;Migrol
699;559763141;Agrola
700;559767599;
701;560106261;
702;560114663;
703;560391019;
704;561464109;Tamoil
705;563050310;
706;563266345;BP
707;563266349;Avia
708;563266351;
709;563266368;Avia
710;563266401;Avia
711;564782369;Coop
712;565569932;
713;565569934;
714;566182962;SOCAR Energy Switzerland
715;567263410;
716;568048266;
717;569351197;
718;573368452;Migrol
719;574844723;Agrola
720;574847059;
721;575172150;Coop Mineraloel
722;578221549;SOCAR Energy Switzerland
723;582575103;
724;582823240;
725;583411720;SOCAR Energy Switzerland
726;584797716;Rudi Rüssel
727;587984451;Schreinerei Schüpbach
728;589783503;
729;597414574;A.H. Meyer & Cie
730;597703700;Fritz Wey
731;597703746;Mercedes-Benz
732;598161461;Avia
733;599261559;
734;599551371;Coop
735;599765353;Coop Mineraloel AG
736;599930980;
737;600158726;
738;600529778;Migrol
739;602689055;Migrol
740;608491928;
741;610438795;Hotel Central
742;610450736;
743;610523132;
744;611057606;Migrol
745;611086591;A. Bürgi AG
746;612768908;Landi Zug
747;613341711;Agrola
748;613341712;
749;613341713;Tamoil
750;613343774;MiniPrix
751;613344818;Spurt
752;613344819;Tamoil
753;613346387;
754;613372013;Charmettes
755;614591922;Avia
756;614925304;
757;615926568;
758;616090346;Agrola
759;616098456;Miniprix
760;616255725;Agip
761;616280572;Coop Mineralöl AG
762;617264153;
763;617311047;
764;622512664;
765;623257608;Garage Sulser AG
766;623260650;
767;623872891;Agrola
768;625275843;
769;627048168;Nasa
770;632362719;
771;634105867;
772;634168057;
773;634456810;
774;634456823;
775;635764780;Energie Wasser Bern
776;638460775;
777;639124030;Avia
778;640061094;Tamoil
779;640061098;Avia
780;641086412;Tamoil
781;641170583;Coop
782;641252985;Oel-Pool AG
783;641289168;
784;641898421;Turm Kaffee
785;643000477;
786;643000482;Agrola
787;645523977;
788;654084765;
789;654507963;Auto Mirer AG
790;655019999;Garage Berset
791;655163017;Migrol
792;658588675;
793;658952529;
794;660450821;Burg & Holzmätteli Tankstellen AG
795;661493618;Shell
796;662858693;AVIA
797;663079734;Charmettes
798;663151349;
799;663205656;
800;663608023;
801;665533327;
802;666391084;
803;667277732;Landi Aarau-West
804;667278164;
805;668845217;
806;679057788;Auto Wyder
807;686939916;ESCA Centonze
808;686939964;Avia
809;687012474;SOCAR
810;687534736;
811;687752291;
812;687752317;
813;689203211;LANDI Frila
814;690532466;Garage Pfenniger AG
815;691356568;Wyssbrod Heizöl AG
816;694328678;Avia
817;694572836;TL
818;696657243;Avia
819;698881444;Ruedi Tinner AG
820;698881600;Shell (Switzerland)
821;700178508;
822;700178560;
823;701550963;
824;701652156;ESCA Centonze
825;701671099;Tamoil
826;701735044;Indipend.
827;702422600;
828;704348032;BP
829;704994300;
830;705005322;
831;713981283;
832;726850050;Coop Mineraloel
833;727434779;Mini-Prix
834;732044511;TAMOIL
835;732108642;
836;732108654;
837;734869663;Avia
838;734879882;Agrola
839;740484383;
840;745283443;Mini Prix
841;745958693;BP
842;746707045;Shell
843;746707068;Avia
844;746707073;Agip
845;746707079;Combustia
846;746707088;Shell
847;746737260;BP
848;747389413;Agrola
849;757365679;Ruedi Rüssel
850;758437538;
851;759831992;Avia
852;761492246;
853;765330262;BP
854;767892667;Agrola
855;769056366;Migrol
856;769788287;
857;769788355;Charmettes
858;769788379;Charmettes
859;769817319;Mini Prix
860;771144383;Migrol
861;771221358;Migrol
862;771363263;
863;772564165;
864;772564166;
865;773554425;
866;773905094;
867;775345890;Rudolf Günthardt AG
868;775540478;Agrola
869;775540515;Shell
870;775938665;
871;776975625;Landi-Bachtel
872;778541365;Avia
873;778592193;
874;783778702;
875;783958365;Agrola
876;785515374;
877;795605999;
878;798867374;
879;800657455;Agip
880;805122639;Coop-Pronto
881;805177092;
882;805177111;City
883;806387974;
884;806388027;
885;806655564;
886;810111212;
887;812858865;Agrola
888;814092498;
889;815705041;
890;820927325;
891;820927341;
892;820927357;
893;827610265;
894;828145645;
895;829492817;
896;834687489;Tamoil
897;836191228;
898;836844286;
899;836844290;
900;836844313;Shell
901;836868794;Migrol
902;838967717;Schweizer Armee
903;847850701;Avia
904;848484172;Avia
905;849037882;Comune di Sonogno
906;850468864;freie
907;850629471;Coop
908;851335831;
909;856769114;
910;858391133;patoil
911;858928210;Schätzle AG
912;860155609;
913;860423930;Coop
914;861343529;Shell
915;861491599;BP
916;861682957;AVIA
917;861682982;BP
918;865160661;Migrol
919;867337856;Agrola
920;867731827;
921;869106823;
922;869304912;Schlossgarage Seengen
923;870702643;
924;870717790;
925;872980408;AVIA
926;872980858;
927;874226827;BP
928;874380737;
929;875365969;
930;876403608;A.H. Meyer & Cie
931;881239152;Grenacher
932;884923624;Franz Schulthess
933;886099076;Peugeot
934;886099078;
935;886523893;Indipend.
936;894602267;Shell
937;897687154;
938;897930772;
939;898008622;Migrol
940;898008646;Ruedi Russel
941;898008652;Oeltrans
942;898008653;Agrola
943;899266012;Flamol
944;899266029;Oeltrans
945;901272805;
946;903623217;
947;905812406;Shell
948;909070466;
949;910361190;Tamoil
950;913688031;
951;914435375;
952;914791674;tamoil
953;917123981;
954;918635498;
955;919443818;Agrola
956;919564460;
957;920135499;Ri
958;921835954;BP
959;922262714;
960;925664468;LANDI Sense
961;926307636;oeltrans
962;926367587;oeltrans
963;926471416;Shell
964;926471432;Migrol
965;926942122;Avia Osterwalder Zürich
966;927182599;LANDI
967;928545561;Migrol
968;930927146;Mini Prix
969;933733064;
970;935187372;
971;935831675;
972;935831690;Wehntaler Autoservice
973;935832538;A.H. Meyer & Cie
974;936772253;Migrol
975;938274837;
976;939637420;
977;941902425;
978;943479483;
979;945468337;
980;948341016;Agrola
