;id;operator
981;955760539;
982;956494164;Avia
983;965867266;
984;965894250;Oel-Pool AG
985;969251925;Shell
986;970843021;Semes Automobile
987;973614064;Garage Fisch
988;973614249;Garage Keller AG
989;979180799;
990;988280430;SOCAR Energy Switzerland
991;989019171;
992;989929488;
993;997576722;
994;1002580653;Tamoil
995;1003452651;
996;1004434937;
997;1005690808;Garage Kocher AG
998;1005732659;Agrola
999;1005732665;
1000;1008617454;Garage Yersin
1001;1008899786;
1002;1008973306;
1003;1010474279;Shell
1004;1019965180;
1005;1033691216;CaTa-Shop GmbH
1006;1038655555;
1007;1043570734;
1008;1043645162;
1009;1043645236;
1010;1066532173;Agrola
1011;1066847210;Agrola
1012;1069757909;
1013;1070743614;
1014;1075588444;Coop Mineraloel
1015;1077316888;
1016;1077316889;
1017;1077327023;
1018;1083458072;BP
1019;1088750855;
1020;1094601314;
1021;1103883235;
1022;1103883300;
1023;1106092642;
1024;1115940413;Wuest
1025;1120204918;LGG
1026;1127562692;Coop Mineraloel AG
1027;1127936732;
1028;1128241825;
1029;1135616539;Tamoil
1030;1139545893;
1031;1141268738;
1032;1143341483;
1033;1143341486;shell
1034;1143341489;
1035;1148678388;
1036;1149570590;
1037;1152714854;
1038;1154421295;Coop Mineraloel AG
1039;1158234087;
1040;1158236623;
1041;1164681118;
1042;1167954322;
1043;1167954379;ECSA Ernergy SA
1044;1168557364;
1045;1168557417;
1046;1169057575;
1047;1171138347;
1048;1178015381;
1049;1187844560;Shell et Migrol Service
1050;1191627169;
1051;1191627198;Shell
1052;1207862061;
1053;1209090865;
1054;1210602994;LANDI Zimmerberg
1055;1210603014;H. P. Styger
1056;1228109353;
1057;1237726505;
1058;1238265211;
1059;1240203805;
1060;1244934614;
1061;1247814011;
1062;1258330247;
1063;1260264402;
1064;1262550302;Ruedi Rüssel
1065;1263586134;
1066;1264969070;
1067;1268685995;Motorex
1068;1277433290;BP
1069;1277577619;OIL! Tankstellen AG
1070;1279673078;Mini Prix
1071;1283828394;Shell
1072;1291755365;
1073;1298160841;Station-Shop de la Côte
1074;1298163196;
1075;1298163197;
1076;1298163198;
1077;1298314336;
1078;1299328892;
1079;1301131017;
1080;1305217859;
1081;1305217876;
1082;1309304726;
1083;1322341728;Coop
1084;1323307013;
1085;1323716729;
1086;1325892702;Shell
1087;1332641756;
1088;1332817871;
1089;1334897806;
1090;1335581379;
1091;1336568359;
1092;1337143769;
1093;1337181865;
1094;1337471849;
1095;1338801659;Migrol
1096;1339704369;Migrol
1097;1340200200;migrol
1098;1341487957;
1099;1341959506;Tamoil
1100;1341959530;Piccadilly
1101;1342602152;
1102;1345283575;
1103;1346035179;
1104;1348212458;
1105;1349293145;ewl energie wasser luzern
1106;1350936246;
1107;1358046462;Volg
1108;1360531820;
1109;1361319683;
1110;1361319687;
1111;1363040120;Migrol
1112;1363477917;Voegtlin-Meyer AG
1113;1363673570;Shell Schweiz
1114;1366349899;
1115;1366703127;Landi ZOLA
1116;1371793708;
1117;1374825644;
1118;1375339404;
1119;1377911375;
1120;1384275456;Oeltrans AG
1121;1384810775;Föry Barmettler AG
1122;1389429452;
1123;1392528909;
1124;1394802434;
1125;1395851528;
1126;1406942836;BP
1127;1412124748;
1128;1413185616;
1129;1414475090;
1130;1415764702;
1131;1419909556;
1132;1420719145;
1133;1420780413;Agip
1134;1420918679;Frères Jubin
1135;1422954797;
1136;1422954808;Migrol
1137;1422954837;
1138;1423830742;BP
1139;1424445722;
1140;1424941577;
1141;1426129681;Coop Mineraloel
1142;1426549996;Garascha Bass
1143;1427978267;
1144;1428094165;SOCAR Energy Switzerland
1145;1428113830;
1146;1428115688;
1147;1430762218;
1148;1433008313;Avia
1149;1435448154;SOCAR Energy Switzerland
1150;1435634107;
1151;1435664669;
1152;1436158482;Coop Mineraloel
1153;1436591403;
1154;1437292725;
1155;1437292813;
1156;1437637798;
1157;1447082247;
1158;1447469399;
1159;1453005631;
1160;1461962575;
1161;1468247342;
1162;1477153734;
1163;1477153788;
1164;1477740586;
1165;1477747675;Landi Sursee
1166;1478083069;
1167;1479486531;Avia
1168;1485039698;BP
1169;1487761567;Migrol
1170;1488703647;Migrol
1171;1488717329;Avia Osterwalder Zürich
1172;1488738142;Migrol
1173;1492328346;
1174;1492836194;
1175;1492865481;Shell (Switzerland)
1176;1493474970;Migrol
1177;1493475034;
1178;1500284210;
1179;1500284220;
1180;1502042337;
1181;1511296723;
1182;1513964564;
1183;1515923598;Migrol
1184;1519488377;Eni
1185;1525269396;
1186;1528037438;
1187;1531318125;Ruedi Rüssel
1188;1535109278;Tamoil
1189;1565389568;Wuest Garage
1190;1565389577;Landi Sursee
1191;1569833060;Tamoil
1192;1569835418;Shell
1193;1571348229;oil
1194;1571348249;
1195;1575815197;Seegarage Gersau AG
1196;1575826679;
1197;1576589330;
1198;1578335950;Agrola
1199;1580502878;Moveri
1200;1580768457;Oeltrans
1201;1580983584;Bruno Trittibach
1202;1581079919;
1203;1581546464;Avia
1204;1589840892;
1205;1599440400;
1206;1600999173;
1207;1606216660;Agrola
1208;1612813249;Shell Schweiz
1209;1618073109;Maloja Garage
1210;1618108349;Coop Mineraloel
1211;1618141590;Coop Mineraloel
1212;1619031481;
1213;1626641320;
1214;1626642255;
1215;1630419348;
1216;1631244460;Opel Blaser
1217;1631257567;Migrol
1218;1634241007;
1219;1634936911;BP
1220;1635962535;Migrol
1221;1639422734;
1222;1640520321;
1223;1652920891;
1224;1654280142;
1225;1656300744;
1226;1661217443;
1227;1662051350;Shell
1228;1666766811;
1229;1670547822;
1230;1671829688;
1231;1672589193;BP
1232;1672589198;Avia
1233;1673041871;
1234;1673041877;
1235;1673091430;
1236;1673270469;LANDI Säntis AG
1237;1674661390;Coop Mineraloel
1238;1685063933;
1239;1685703885;
1240;1686173227;Landi
1241;1689325383;
1242;1689402740;
1243;1696273321;Migrol
1244;1701490048;BP
1245;1702809007;Agip
1246;1703403835;
1247;1704406678;
1248;1705772304;
1249;1708066596;
1250;1708066637;
1251;1713381442;
1252;1721705361;
1253;1723238711;
1254;1726210994;
1255;1732050905;
1256;1732449803;Migrol
1257;1735141082;Lenzlinger Söhne AG
1258;1735767936;Garage Elmiger AG
1259;1737759646;
1260;1741863727;
1261;1742477103;Migrol
1262;1743453105;
1263;1743982428;
1264;1748438481;
1265;1751724559;
1266;1753928832;
1267;1757030057;
1268;1757030067;
1269;1757030068;
1270;1759660491;Tommy C. Halter GmbH
1271;1760001122;
1272;1768343014;
1273;1769240597;Migrol
1274;1769277686;Coop Mineraloel
1275;1771290405;
1276;1773647684;Schweizer Armee
1277;1775233553;Avia
1278;1781591093;Agrola
1279;1782050608;
1280;1783699678;
1281;1786093958;
1282;1788289746;
1283;1791294272;SOCAR Energy Switzerland
1284;1792415841;
1285;1792505775;
1286;1794416479;Migrol
1287;1798164480;Agrola
1288;1799498562;SOCAR Energy Switzerland
1289;1799498563;
1290;1799498564;
1291;1799498565;
1292;1799563805;
1293;1799563820;
1294;1799563831;
1295;1800052853;
1296;1800185500;
1297;1800185501;
1298;1801451377;LANDI Diemtigtal Genossenschaft
1299;1808635564;
1300;1808929549;
1301;1808929562;
1302;1809757329;Voegtlin-Meyer
1303;1814601989;Migrol
1304;1816824536;Migrol
1305;1816824547;wwz
1306;1816824579;
1307;1817496220;Migrol
1308;1817527603;Migrol
1309;1819439499;Landi
1310;1826340597;
1311;1826381833;Migrol
1312;1826382176;
1313;1827364426;
1314;1828569947;Oeltrans
1315;1828945449;
1316;1829783287;Landi Rottal-Napf
1317;1831920497;Coop
1318;1835275007;
1319;1835275018;
1320;1835326126;
1321;1835614800;
1322;1841751147;
1323;1842989342;
1324;1843138084;
1325;1843378639;Migrol
1326;1845304513;Landi
1327;1845461046;
1328;1854831311;
1329;1855735182;
1330;1856395645;
1331;1856809564;
1332;1856810715;
1333;1861700285;Strüby Automobile AG
1334;1862816967;
1335;1869703878;
1336;1874196802;
1337;1876085656;
1338;1882056112;Avia
1339;1882065880;
1340;1884922207;
1341;1886547907;
1342;1886562579;
1343;1889486988;
1344;1891089861;
1345;1896270896;A.H. Meyer & Cie
1346;1907628745;
1347;1907628749;
1348;1911583677;
1349;1911715216;Coop
1350;1914679918;
1351;1921976248;Eni
1352;1923272905;
1353;1923314905;
1354;1924177999;Avia Osterwalder Zürich
1355;1933343179;Tamoil
1356;1933689564;Mini-prix
1357;1936459890;
1358;1944924400;
1359;1946091623;
1360;1946159866;
1361;1946159902;
1362;1949179157;Garage Petrillo & Scalia
1363;1949535717;Agrola
1364;1953487290;Viamala Raststätte Thusis AG
1365;1960477734;
1366;1960490981;
1367;1961638543;
1368;1962314078;
1369;1974443739;Tamoil
1370;1975299928;
1371;1975546345;Migrol
1372;1976789584;Migrol
1373;1976898678;Migrol
1374;1976917024;
1375;1977209660;
1376;1979812153;eni
1377;1980956473;
1378;1981714666;
1379;1990017207;
1380;1994208081;LANDI Frila
1381;1997617203;
1382;1997878114;
1383;2001651040;
1384;2002786093;Shell
1385;2011278133;Agrola
1386;2012119527;Moveri
1387;2020021665;
1388;2025508669;
1389;2030250496;Avia Osterwalder Zürich
1390;2030813794;
1391;2031025592;Grünau-Garage B. Leu AG
1392;2031629039;
1393;2037405840;
1394;2037405848;
1395;2038180365;
1396;2038180380;Migrol
1397;2044313034;
1398;2046481746;
1399;2046481751;
1400;2049498641;BP
1401;2063703190;
1402;2065639858;RhyOEL AG
1403;2069906938;
1404;2069997188;Jubin
1405;2071461249;Landi
1406;2074771409;Migrol
1407;2074771410;
1408;2080030876;
1409;2082083945;Migrol
1410;2082609517;
1411;2082727575;
1412;2083474708;
1413;2083533372;
1414;2087629938;Ruedi Rüssel
1415;2088172705;
1416;2088194516;
1417;2092730377;
1418;2095138401;
1419;2096697080;
1420;2097846632;
1421;2100516385;Landi Marthalen
1422;2104399786;Renault
1423;2105399667;
1424;2109027261;LANDI Sarganserland AG
1425;2114895058;Centralgarage Sursee
1426;2117800705;
1427;2118341249;
1428;2118960427;
1429;2123681572;Migrol
1430;2124172546;Avia Osterwalder Zürich
1431;2126510762;Fenaco
1432;2131610848;
1433;2140022268;
1434;2142586966;Oeltrans
1435;2142689748;
1436;2147081061;
1437;2147658991;
1438;2147659002;
1439;2147659003;
1440;2147659029;
1441;2147659038;
1442;2148225705;
1443;2150131795;Coop Mineraloel
1444;2150408119;
1445;2155061576;
1446;2164514676;
1447;2166058868;
1448;2166192091;
1449;2172529283;
1450;2173294557;Moser
1451;2175225825;
1452;2183596691;Agrola
1453;2184457029;
1454;2184457034;
1455;2185610249;Migrol
1456;2186095416;
1457;2186282617;
1458;2193310580;
1459;2194325506;
1460;2194509641;
1461;2194955245;
1462;2196373061;
1463;2214821219;SOCAR Energy Switzerland
1464;2232036984;
1465;2233923218;
1466;2251949254;agrola
1467;2251949258;avia
1468;2262032671;Esso
1469;2262032672;
1470;2267251447;
1471;2269508086;
1472;2269694276;
1473;2276702417;Shell (Switzerland)
1474;2279775523;
1475;2287987550;
1476;2290342093;Agrola
1477;2290610240;SOCAR Energy Switzerland
1478;2290630900;
1479;2290630916;
1480;2290833403;BP
1481;2293738942;
1482;2293739390;
1483;2294128749;LANDI ArcJura SA
1484;2296075721;
1485;2298168567;
1486;2301905696;
1487;2306589625;
1488;2310133319;Migrol
1489;2319855981;
1490;2320567716;TankStop ANDEX
1491;2320614539;
1492;2321097739;
1493;2321655387;Landi
1494;2322343951;
1495;2330954312;Hanna Zwygart
1496;2331983439;
1497;2335894968;
1498;2338458360;
1499;2342240617;Coop Mineraloel
1500;2342240672;Garage Nyffeler
1501;2342241222;
1502;2344276924;
1503;2344545324;
1504;2344551128;
1505;2345647636;
1506;2353751972;
1507;2353769640;
1508;2354711911;
1509;2354765092;
1510;2356946043;
1511;2357532576;Migrol
1512;2360399537;Piz-Aul Garage
1513;2362215334;Landi
1514;2367298772;Garage Piz-Aul
1515;2369236534;
1516;2371367682;
1517;2376309412;
1518;2377108626;Mini Prix
1519;2383717270;
1520;2385204503;Ruedi Rüssel
1521;2386691625;
1522;2386732538;
1523;2387341805;
1524;2388339711;
1525;2389917394;
1526;2392081646;
1527;2392657652;Moveri
1528;2392657658;Migrol
1529;2396021638;
1530;2398699864;
1531;2399540626;
1532;2400839575;
1533;2400839607;
1534;2400839628;
1535;2400839640;Coop
1536;2402540485;Coop
1537;2405452663;BP
1538;2407208403;
1539;2407228024;
1540;2408165665;
1541;2415883969;
1542;2416781612;
1543;2417622006;
1544;2417651105;
1545;2418251995;
1546;2418870049;
1547;2427892651;
1548;2430389779;Agrola
1549;2432632982;Epper Sursee AG
1550;2432632983;
1551;2433663082;BP
1552;2446828004;
1553;2450501370;
1554;2451555558;
1555;2451962794;
1556;2452165861;
1557;2452165875;
1558;2452165885;
1559;2452165888;
1560;2452165892;
1561;2463639260;Wesag Auto AG
1562;2463639822;Tamoil
1563;2464246505;
1564;2466323687;Voegtlin-Meyer, Aumattstrasse 2, CH-5210 Windisch
1565;2468529775;
1566;2468696425;
1567;2469122824;
1568;2469124932;
1569;2471120934;unknown
1570;2472551713;
1571;2472551725;
1572;2472551726;
1573;2477003262;
1574;2477003268;
1575;2477003483;
1576;2479965161;Coop Mineraloel
1577;2480248159;
1578;2492271906;
1579;2492760745;
1580;2498353735;Garage des Rocs SA
1581;2499977968;
1582;2502417847;
1583;2506241323;
1584;2507487722;
1585;2510201358;
1586;2511874387;
1587;2511896139;
1588;2513636432;
1589;2522474456;
1590;2522474461;
1591;2522474533;
1592;2549317450;
1593;2563389409;Coop Mineraloel
1594;2563389449;
1595;2563389451;
1596;2563389452;
1597;2571051411;Agrola
1598;2576637297;Coop Mineraloel
1599;2576639883;Coop Mineraloel
1600;2576641031;Coop
1601;2576644569;Coop Mineraloel
1602;2576974605;Zürcher
1603;2581670449;MIGROL
1604;2582641124;
1605;2586371626;
1606;2589391996;
1607;2594087411;
1608;2594087412;SOCAR Energy Switzerland
1609;2594087414;BP
1610;2595120167;A.H. Meyer & Cie
1611;2600727479;Migrol
1612;2603091588;NASA TS GmbH
1613;2608602835;
1614;2610776667;
1615;2610953110;Landi Bubendorf (Gasmobil)
1616;2611932131;AVIA
1617;2613273097;
1618;2613273100;Shell
1619;2613649986;Agrola
1620;2617018692;Coop Mineraloel
1621;2617018701;
1622;2619423727;LV St. Gallen
1623;2619516259;
1624;2629117545;
1625;2629117546;
1626;2629123779;Migrol
1627;2630940607;
1628;2630944453;
1629;2633729038;Coop Mineraloel
1630;2633729039;Bernhard Automobile AG
1631;2637205219;
1632;2638832219;Avia
1633;2639107872;
1634;2639179352;
1635;2643475964;Avia
1636;2647325839;Schweizer Armee
1637;2647362281;Autohaus Stalder AG
1638;2648339595;
1639;2674580997;Landi
1640;2684731477;Avia
1641;2694195855;
1642;2696218096;
1643;2696717531;
1644;2697748656;Rigoni & Co
1645;2702363178;
1646;2703041969;
1647;2705742343;
1648;2715681249;Freie Tankstelle
1649;2715702282;
1650;2720687666;LANDI Stäfa-Männedorf AG
1651;2722873137;
1652;2725280247;
1653;2727215234;
1654;2728425457;
1655;2741686844;A.H. Meyer & Cie
1656;2742294821;CHF and EURO cash, CHF for CB (fees)
1657;2750770889;AVIA
1658;2765456786;
1659;2765456793;
1660;2770619405;
1661;2770619414;
1662;2770646240;
1663;2770662276;
1664;2772125416;
1665;2775832578;Coop Mineraloel
1666;2788676807;Coop Mineraloel
1667;2789398878;
1668;2799282091;Piccadilly
1669;2800588923;Avia Osterwalder Zürich
1670;2805987100;
1671;2810537327;Combustia
1672;2814508847;
1673;2818759393;BP
1674;2843821734;
1675;2859767833;
1676;2875065823;Gustoil Zuchwil
1677;2878451891;Oel-Hauser
1678;2878749413;
1679;2888195234;Migrol
1680;2889088814;
1681;2892492106;Jubin SA
1682;2896395511;
1683;2897051075;
1684;2898503502;Garage Montani SA
1685;2909134584;
1686;2917008797;Coop Pronto
1687;2930698122;Landi Sursee
1688;2930698123;Landi Sursee
1689;2938775995;
1690;2942625760;
1691;2942625922;
1692;2942626264;
1693;2945900336;Migrol
1694;2946664684;
1695;2948518931;
1696;2949154839;LANDI Oberbalm, Genossenschaft
1697;2953816992;Fred Eggenberg AG
1698;2964066018;Agrola
1699;2965051132;
1700;2969139664;
1701;2969139675;
1702;2971729334;
1703;2989553634;A.H. Meyer & Cie
1704;2996245733;A.H. Meyer & Cie
1705;2998400214;
1706;2998617955;
1707;3007661969;LANDI Mels
1708;3009125956;
1709;3013065716;
1710;3020031800;
1711;3021904258;Tamoil
1712;3022093738;
1713;3028802264;
1714;3030232000;BP
1715;3030586928;Tamoil
1716;3030689545;Eni
1717;3033193237;
1718;3036859522;
1719;3040046068;Eni
1720;3041821374;
1721;3056266301;
1722;3071458539;Tamoil
1723;3076893967;
1724;3077453742;
1725;3084903258;
1726;3086649249;Duetto Automobile
1727;3086652027;
1728;3096177968;
1729;3118575543;
1730;3121224677;Grisard
1731;3123715104;
1732;3123717286;
1733;3123717295;Combustia
1734;3135208633;Migrol
1735;3149979018;
1736;3166577286;
1737;3175013666;Avia
1738;3181785924;
1739;3196705172;
1740;3197502313;
1741;3203084549;
1742;3206147458;Migrol
1743;3223654510;
1744;3224540989;
1745;3238083467;
1746;3240926807;LANDI Bern-West Genossenschaft
1747;3244693565;Lagerhaus Lohn AG
1748;3244693566;
1749;3247531547;
1750;3266767364;Piccadilly
1751;3267258368;
1752;3274467749;
1753;3279865553;Socar
1754;3280639461;
1755;3284696980;
1756;3284697002;
1757;3287567839;
1758;3293439029;Coop Mineraloel
1759;3323077484;
1760;3323135069;
1761;3323135070;Migrol
1762;3323135073;Eni
1763;3323135074;
1764;3323135077;Piccadilly
1765;3323135078;
1766;3323135079;Piccadilly
1767;3323135080;Piccadilly
1768;3323135082;Piccadilly SA
1769;3323135083;Piccadilly
1770;3323135085;Socar Energy Switzerland GmbH
1771;3323135086;Tamoil
1772;3323135089;Piccadilly
1773;3323252277;
1774;3334481475;
1775;3338200230;
1776;3338569750;
1777;3338569753;
1778;3346518654;
1779;3346541546;
1780;3356135743;
1781;3357984510;Agip
1782;3358399930;
1783;3358815725;
1784;3358829209;
1785;3358829214;
1786;3358834640;Migrol
1787;3358844941;Migrol
1788;3358844942;Migrol
1789;3358847506;
1790;3358847509;Coop Mineraloel
1791;3358848067;Migrol
1792;3367972858;Miniprix
1793;3373195693;Shell (Switzerland)
1794;3376582843;Migrol
1795;3384690532;Socar Energy Switzerland GmbH
1796;3385874251;Coop Mineraloel
1797;3387987645;
1798;3389972644;Piccadilly
1799;3392227810;
1800;3397616183;Migrol
1801;3401699023;AVIA
1802;3416564162;Piccadilly
1803;3423757177;Hergol
1804;3424601911;
1805;3443513113;
1806;3452107451;
1807;3465183252;
1808;3499725468;
1809;3501375811;
1810;3517072075;
1811;3532674147;Agrola
1812;3536981998;
1813;3546174756;Coop Mineraloel
1814;3546818007;
1815;3553554148;
1816;3554639200;Coop
1817;3554639202;
1818;3556535496;ECSA
1819;3556535497;
1820;3556535498;
1821;3571196998;
1822;3576197245;Eni
1823;3577237919;IP
1824;3577237924;Piccadilly
1825;3578306158;Coop Mineraloel AG
1826;3578360626;Coop Mineraloel AG
1827;3581798593;
1828;3590377277;
1829;3590384048;
1830;3595071630;Landi
1831;3599872150;Migrol
1832;3618403643;
1833;3619938082;Tamoil
1834;3619958668;
1835;3620863237;A.H. Meyer & Cie
1836;3624467104;
1837;3630833653;
1838;3632876338;
1839;3639341622;
1840;3639341641;
1841;3640295271;
1842;3640398500;
1843;3646443415;Voegtlin-Meyer AG
1844;3654662924;
1845;3655247409;
1846;3657089816;Esca
1847;3660772643;
1848;3660847528;Shell (Switzerland)
1849;3664846103;
1850;3666276313;Migrol
1851;3667591177;Mercedes-Benz Aarau Rohr
1852;3670745823;
1853;3675329979;
1854;3676208121;SOCAR Energy Switzerland
1855;3683619190;Migrol
1856;3684333715;
1857;3688226672;Coop
1858;3698907014;
1859;3698907015;
1860;3699868733;
1861;3700013891;
1862;3701697556;
1863;3701926343;
1864;3709205775;
1865;3711872285;
1866;3717722792;
1867;3725298785;
1868;3725780316;Hürstwald Garage
1869;3725889088;
1870;3725889090;
1871;3725889091;
1872;3725889092;
1873;3725889093;
1874;3725892839;
1875;3725902823;
1876;3725904325;
1877;3730065081;
1878;3752045763;
1879;3752045764;
1880;3766123215;
1881;3768196581;
1882;3773241559;
1883;3773259057;
1884;3773259058;
1885;3779403542;migros
1886;3779580857;
1887;3779587759;
1888;3783431065;Avia
1889;3790817939;
1890;3796957666;Moveri
1891;3810110865;Migrol
1892;3815984133;
1893;3822092434;BP
1894;3826204629;Moveri
1895;3826204630;Migrol
1896;3829948112;
1897;3831529409;
1898;3831821557;Coop Mineraloel
1899;3833323678;Shell (Switzerland)
1900;3836514597;
1901;3843591892;
1902;3843591893;
1903;3843591905;
