;id;operator
1904;3843591906;
1905;3849962497;
1906;3856077382;Avia Osterwalder Zürich
1907;3857051059;
1908;3870732123;Garage du Repuis
1909;3872780480;Agrola
1910;3873500007;Migrolino
1911;3875574430;
1912;3902614699;Migrol
1913;3904951019;
1914;3910778136;Coop
1915;3913188274;
1916;3926865068;
1917;3926865071;
1918;3957129672;
1919;3960828719;
1920;3973532513;
1921;3986844671;Landi
1922;3991254087;
1923;4003557922;
1924;4031748743;Essebi Garage SA
1925;4040977956;
1926;4058250841;
1927;4062268285;
1928;4071715490;
1929;4072287092;
1930;4077197252;Avia Osterwalder Zürich
1931;4081300238;Auto Jäger AG
1932;4088695339;Schweizer Armee
1933;4088701801;Schweizer Armee
1934;4088712038;Schweizer Armee
1935;4088731206;Schweizer Armee
1936;4088745689;Schweizer Armee
1937;4088761639;Schweizer Armee
1938;4088761840;Schweizer Armee
1939;4088879639;Schweizer Armee
1940;4088879676;Schweizer Armee
1941;4088923696;Schweizer Armee
1942;4088931569;Schweizer Armee
1943;4088976020;Schweizer Armee
1944;4088998702;Schweizer Armee
1945;4089001640;Armée suisse
1946;4089011903;Schweizer Armee
1947;4089017613;Schweizer Armee
1948;4089028880;Schweizer Armee
1949;4089035400;Schweizer Armee
1950;4089041537;Schweizer Armee
1951;4089053385;Schweizer Armee
1952;4089066496;Schweizer Armee
1953;4089070715;Schweizer Armee
1954;4089076989;Schweizer Armee
1955;4089096059;Schweizer Armee
1956;4090435103;Schweizer Armee
1957;4090464289;Schweizer Armee
1958;4090465707;Schweizer Armee
1959;4090470229;Schweizer Armee
1960;4090470990;Schweizer Armee
1961;4090478031;Schweizer Armee
1962;4090484292;Schweizer Armee
1963;4094946573;Schweizer Armee
1964;4094954025;Schweizer Armee
1965;4094994191;Schweizer Armee
1966;4095702167;Schweizer Armee
1967;4095710989;Schweizer Armee
1968;4095716098;Schweizer Armee
1969;4095857965;Schweizer Armee
1970;4095864393;Schweizer Armee
1971;4095874621;Schweizer Armee
1972;4095885839;Schweizer Armee
1973;4095892754;Schweizer Armee
1974;4095901422;Schweizer Armee
1975;4095913148;Schweizer Armee
1976;4095924863;Schweizer Armee
1977;4095934505;Schweizer Armee
1978;4095957368;Schweizer Armee
1979;4096759731;Schweizer Armee
1980;4096807530;Schweizer Armee
1981;4096851895;Schweizer Armee
1982;4097127005;Schweizer Armee
1983;4097134493;Schweizer Armee
1984;4097159292;Schweizer Armee
1985;4097236717;Schweizer Armee
1986;4097292416;Schweizer Armee
1987;4097298894;Schweizer Armee
1988;4097309412;Schweizer Armee
1989;4097312135;Schweizer Armee
1990;4097315197;Schweizer Armee
1991;4097316481;Schweizer Armee
1992;4101219399;
1993;4105524510;
1994;4107323973;
1995;4110508143;
1996;4127859166;SOCAR Energy Switzerland
1997;4137864679;
1998;4137864686;
1999;4138760987;
2000;4139299712;
2001;4139299723;
2002;4140928289;
2003;4144203889;Coop
2004;4153950189;
2005;4163251498;Horben Garage
2006;4169107328;
2007;4169328572;
2008;4171946430;
2009;4171946441;
2010;4171946464;Strähl Käse AG
2011;4172108921;
2012;4174452024;Fenaco
2013;4178961089;Fryand / Migrolino
2014;4187685218;
2015;4195551923;
2016;4200366010;LSGL
2017;4205766538;
2018;4219343922;Tamoil
2019;4228845595;Landi Eulachtal
2020;4233225589;
2021;4243869743;
2022;4250994336;
2023;4251315310;
2024;4251315312;
2025;4256047103;
2026;4271097393;
2027;4280190277;AVIA Vereinigung
2028;4294130732;
2029;4301202055;
2030;4303177352;Migrol
2031;4303177353;
2032;4312489291;AVIA Osterwalder AG
2033;4322098887;Migrol
2034;4331258566;
2035;4339744894;
2036;4342415812;Basler Verkehrsbetriebe
2037;4348503505;
2038;4350047189;Eni
2039;4350048126;
2040;4353163721;Migrol
2041;4354051014;
2042;4358768290;
2043;4369399352;
2044;4370216210;
2045;4371209291;
2046;4374630790;
2047;4374647078;
2048;4374661802;
2049;4374734392;
2050;4375752130;
2051;4379763130;
2052;4383628051;Agrola
2053;4385865153;Grenacher SA
2054;4392474889;
2055;4402337074;AVIA
2056;4406030790;Compagnie In
2057;4406033390;Cosvegas
2058;4406082693;
2059;4412050012;
2060;4424238921;
2061;4426163090;
2062;4433552056;
2063;4435238292;Avia Osterwalder Zürich
2064;4449389700;Avia
2065;4449629543;EMPA
2066;4462489136;
2067;4468375295;
2068;4469087332;
2069;4469637892;Shell (Switzerland)
2070;4471002503;
2071;4483819293;
2072;4490580195;
2073;4498351089;Ruedi Rüssel
2074;4506298182;Sportgarage Meyer AG
2075;4513800807;
2076;4521490965;
2077;4532798983;
2078;4539629205;
2079;4555025465;
2080;4560218843;
2081;4561938178;Migrol
2082;4568980639;
2083;4571341542;
2084;4574572612;
2085;4584155691;Coop Mineraloel
2086;4594228957;
2087;4595204262;
2088;4599603764;
2089;4612312492;
2090;4617951385;Stiffler Immobilien AG
2091;4626325925;
2092;4639517313;
2093;4639517344;
2094;4640531856;
2095;4690791242;AVIA
2096;4697887291;Coop Mineraloel
2097;4697941146;Avia
2098;4719655690;
2099;4730835508;Landi See AG
2100;4736427919;
2101;4740888851;Th. Willy
2102;4745883536;
2103;4747343116;
2104;4770994506;
2105;4770994507;
2106;4778868523;
2107;4779034521;
2108;4794080208;Coray
2109;4811194246;
2110;4820137498;SOCAR Energy Switzerland
2111;4820137500;SOCAR Energy Switzerland
2112;4820601025;Shell (Switzerland)
2113;4820601027;Migrol
2114;4820601028;Migrol
2115;4820646304;Shell
2116;4820646305;Shell (Switzerland)
2117;4820646306;
2118;4828232529;Avia Osterwalder Zürich
2119;4833061686;Avia Osterwalder Zürich
2120;4833061688;A.H. Meyer & Cie
2121;4833061689;A.H. Meyer & Cie
2122;4833061690;Avia Osterwalder Zürich
2123;4847777858;Coop Mineraloel
2124;4858136837;
2125;4862382977;
2126;4874628427;
2127;4875461021;
2128;4877012124;
2129;4881321621;
2130;4906686362;
2131;4908650221;
2132;4909119028;Migrol
2133;4911281322;
2134;4931267322;Regionalwerke AG Baden
2135;4932308537;
2136;4934580331;
2137;4935127595;
2138;4935133533;
2139;4935627363;Nasa
2140;4940994898;Eni
2141;4959639284;
2142;4969901431;
2143;4970198222;Migrol
2144;4985353144;Energie Service Biel
2145;4988501321;
2146;4989129994;
2147;4990819212;
2148;4997840521;Agrola
2149;5000075190;
2150;5018103221;
2151;5019801223;
2152;5025942525;
2153;5026260721;
2154;5032062867;
2155;5036721253;
2156;5046195421;
2157;5047593047;
2158;5056322715;
2159;5057709536;
2160;5060356108;
2161;5061305988;
2162;5067529943;BP
2163;5084007910;
2164;5094331487;Frères Jubin
2165;5105726212;
2166;5118373197;Coop Mineraloel AG
2167;5124348129;
2168;5124384532;Migrol
2169;5125381698;
2170;5159526087;
2171;5165148129;
2172;5165148133;
2173;5165572653;
2174;5170933717;Coop Genossenschaft
2175;5186077451;Feuz
2176;5192332363;BP
2177;5193792846;Küng AG Bern
2178;5194330171;
2179;5197705030;
2180;5197977000;A.H. Meyer & Cie
2181;5197977001;A.H. Meyer & Cie
2182;5210513723;
2183;5211134027;
2184;5211134029;
2185;5219377578;Avia
2186;5242262577;
2187;5245851786;
2188;5256182279;Combustia
2189;5256316188;
2190;5258126478;
2191;5272123446;Migrol
2192;5272123447;SOCAR Energy Switzerland
2193;5272123448;Shell (Switzerland)
2194;5272123457;
2195;5281995076;
2196;5286491814;
2197;5312143039;AGROLA
2198;5312558978;Coop Mineraloel
2199;5321664526;Agrola
2200;5327249121;Peter Brechtbühl AG
2201;5336400778;
2202;5336410697;
2203;5336973838;Coop
2204;5336973857;Agip
2205;5338678441;
2206;5348845699;BP
2207;5349792184;
2208;5357761037;Coop Mineraloel
2209;5359286417;
2210;5361583710;
2211;5370227721;
2212;5370227722;
2213;5370500872;Avia Osterwalder Zürich
2214;5372787108;
2215;5372787884;
2216;5375798859;
2217;5412045769;
2218;5412554744;
2219;5420548552;
2220;5434396547;Shell (Switzerland)
2221;5438021361;
2222;5438021375;
2223;5458717846;
2224;5464829035;Coop Mineraloel
2225;5487048154;
2226;5487138376;
2227;5487138933;
2228;5488634095;
2229;5488634101;Migrol
2230;5488634114;
2231;5488634116;
2232;5488634117;
2233;5488634723;
2234;5488634726;
2235;5488634738;SOCAR Energy Switzerland
2236;5489790800;
2237;5514327803;
2238;5514875835;Avia Osterwalder Zürich
2239;5514885103;
2240;5519650888;
2241;5528778830;Shell
2242;5531293140;
2243;5541390740;MP Biodiesel
2244;5542504235;Engadin Bus
2245;5552618122;
2246;5577256076;
2247;5579134459;
2248;5582940854;Hess
2249;5615208385;
2250;5628344433;
2251;5634621236;Miniprix
2252;5656793621;
2253;5656793721;
2254;5670394821;
2255;5678614593;Stadt Zürich
2256;5681773880;
2257;5705934073;
2258;5708612525;
2259;5716124616;Garage des Plantys
2260;5718417508;
2261;5721083669;Avia Osterwalder Zürich
2262;5721083673;Oskar Bader's Erben
2263;5744118451;
2264;5746033457;Migrol
2265;5746437131;
2266;5747534240;Esso
2267;5761628590;SOCAR Energy Switzerland
2268;5761634422;
2269;5761683573;
2270;5776944239;
2271;5777824921;
2272;5778436755;
2273;5786868853;CERN
2274;5793347332;
2275;5801936256;
2276;5810729647;
2277;5841671044;
2278;5854422023;
2279;5859362243;
2280;5873752911;Garage Kaufmann AG
2281;5905797678;
2282;5905797683;
2283;5922298164;
2284;5924411446;BP
2285;5924878034;
2286;5927470460;
2287;5940499368;Migrol
2288;5948084114;
2289;5948764220;
2290;5949227115;
2291;5954425429;
2292;5961692300;
2293;5968334800;
2294;5989533166;
2295;6002697604;
2296;6002697605;
2297;6010865073;
2298;6051671827;
2299;6051671832;
2300;6052931654;
2301;6069054884;
2302;6076240798;
2303;6088224395;
2304;6088844211;
2305;6090147784;
2306;6104266824;
2307;6109275785;Agrola
2308;6109419085;Coop
2309;6111365297;
2310;6111365298;
2311;6120031542;
2312;6152961334;
2313;6165583983;
2314;6171424585;
2315;6172667887;
2316;6177659238;Migrol
2317;6180364746;
2318;6180769025;Säntis Energie
2319;6184251915;
2320;6184252057;
2321;6184579379;
2322;6193616973;Landi
2323;6199021685;Sandro Ehrbar
2324;6214401205;
2325;6216963685;
2326;6223284379;Garage Bolli
2327;6233652366;
2328;6233652367;
2329;6243050151;
2330;6243074754;
2331;6251318201;
2332;6253517961;
2333;6275148234;
2334;6301355684;
2335;6316884771;
2336;6320502728;
2337;6326773386;
2338;6328386301;Hess AG Zollikofen
2339;6340573497;
2340;6367818185;
2341;6372520434;
2342;6376754191;
2343;6389192666;
2344;6404970685;
2345;6407345181;Landi Bachtel
2346;6431135289;
2347;6434199505;
2348;6443603892;
2349;6454393592;
2350;6461054588;
2351;6466301764;
2352;6466435960;Coop Mineraloel
2353;6480377280;El Rolbanito
2354;6485025085;Coop Mineraloel
2355;6503094668;
2356;6504630732;
2357;6512147358;Mérillat Mazout SA
2358;6530443337;
2359;6530444717;
2360;6536906986;Garage Oberalp
2361;6584592532;Landi Obfelden
2362;6603380443;
2363;6611751135;
2364;6613039261;
2365;6631024141;
2366;6680253709;BP
2367;6681758290;
2368;6690913647;Post
2369;6700752605;
2370;6700826348;
2371;6703441119;
2372;6762373476;
2373;6774918763;MACRO SWISS ENERGY AG
2374;6779296606;
2375;6796486568;
2376;6812900280;Migrol
2377;6835510255;Garage Marti AG
2378;6853724786;
2379;6858204330;
2380;6868334960;
2381;6869927506;
2382;6869927508;
2383;6870084947;
2384;6871040108;
2385;6874188877;
2386;6875534651;
2387;6877267134;
2388;6877687313;
2389;6877726982;
2390;6877899832;
2391;6881273113;
2392;6886005035;
2393;6887869020;
2394;6893086547;
2395;6899769189;
2396;6916065079;
2397;6949608209;
2398;6983767347;
2399;7003233349;Avia Osterwalder Zürich
2400;7021621077;
2401;7051810399;
2402;7058350886;Migrol
2403;7064077373;Coop Mineraloel
2404;7088159116;
2405;7096350846;
2406;7105143246;
2407;7111931002;SOCAR Energy Switzerland
2408;7124256385;Coop Mineraloel
2409;7129021552;
2410;7140147908;Granpremiogomme
2411;7159893353;
2412;7169643795;
2413;7180524077;
2414;7181832094;
2415;7188187260;
2416;7212592985;Maurice Greangean
2417;7216902618;
2418;7219104975;
2419;7227684701;Migrol
2420;7234871003;
2421;7235474663;
2422;7283569729;SOCAR Energy Switzerland
2423;7319282794;
2424;7352171273;BP
2425;7358597529;SOCAR Energy Switzerland
2426;7360125203;Garage Marcel Wyder
2427;7390911007;
2428;7403418119;A.H. Meyer & Cie
2429;7419682648;
2430;7419682650;Migrol
2431;7443294871;
2432;7444398176;Landi
2433;7463799585;Migrol
2434;7473300628;Coop Mineraloel
2435;7515746721;
2436;7522442385;
2437;7522442485;
2438;7527143796;
2439;7546196795;Avia
2440;7549225407;Garage Linder
2441;7549225408;Garage Gasser
2442;7590744179;
2443;7598222946;
2444;7600258535;Coop Mineraloel
2445;7600260673;Coop Mineraloel
2446;7600279693;Coop Mineraloel
2447;7600324461;Coop Mineraloel
2448;7600332343;Coop Mineraloel
2449;7600356612;Coop Mineraloel
2450;7600391895;Coop Mineraloel
2451;7600435654;Coop Mineraloel
2452;7603656814;
2453;7606126485;
2454;7643943887;
2455;7649685748;
2456;7673857088;SOCAR Energy Switzerland
2457;7673864020;Migrol
2458;7674184801;Migrol
2459;7680137105;
2460;7682857071;SOCAR Energy Switzerland
2461;7682864190;SOCAR Energy Switzerland
2462;7682902458;Migrol
2463;7683096203;Migrol
2464;7684921023;Shell (Switzerland)
2465;7702297267;SOCAR Energy Switzerland
2466;7702874122;SOCAR Energy Switzerland
2467;7703029466;SOCAR Energy Switzerland
2468;7704856269;Migrol
2469;7706911945;Migrol
2470;7706952223;Migrol
2471;7707275593;Migrol
2472;7707526738;Migrol
2473;7710511664;Migrol
2474;7710695297;Migrol
2475;7710911042;Migrol
2476;7710912979;Migrol
2477;7710938451;Migrol
2478;7710975140;Migrol
2479;7710986564;Migrol
2480;7761067547;Coop Mineraloel
2481;7765697299;
2482;7776671931;Paupe Station SA
2483;7784009538;
2484;7788196025;
2485;7797574860;
2486;7798693088;
2487;7830137785;
2488;7830722251;AutoDaPosta
2489;7855087037;
2490;7855094421;
2491;7897609235;
2492;7903295171;
2493;7904036275;
2494;7906538121;
2495;7914281885;
2496;7922806895;Shell (Switzerland)
2497;7923664286;
2498;7940332961;
2499;7944269385;
2500;7944269485;
2501;7945556109;
2502;7976103204;Osterwalder St. Gallen AG
2503;8009892659;
2504;8011299886;
2505;8011299887;
2506;8015746577;
2507;8042153992;Agrola
2508;8047894497;
2509;8050268168;
2510;8091536612;
2511;8103961457;
2512;8112296024;
2513;8140040906;
2514;8143654398;
2515;8143698924;
2516;8151175308;
2517;8168277323;Shell (Switzerland)
2518;8174535549;
2519;8191417545;
2520;8195983410;
2521;8198230979;Tamoil
2522;8262631150;
2523;8262954422;
2524;8278567115;Lenzlinger Söhne AG
2525;8283191345;
2526;8283191346;
2527;8296551625;Voegtlin-Meyer
2528;8308068118;
2529;8308068119;
2530;8308068120;
2531;8308068121;
2532;8308068122;
2533;8308068217;
2534;8308068218;
2535;8308068220;
2536;8308068317;Mini Prix
2537;8308068318;
2538;8308068417;
2539;8308068517;
2540;8308068518;
2541;8308068617;Shell
2542;8311303429;
2543;8311524949;
2544;8349863451;
2545;8357790358;
2546;8406421688;
2547;8422020064;
2548;8478613548;Avia
2549;8483997191;Coop
2550;8486421102;Regio Energie Solothurn
2551;8489542151;
2552;8489547481;
2553;8528145299;Bütikofer
2554;8539689215;
2555;8544380874;
2556;8568950563;
2557;8569355617;
2558;8614666888;
2559;8658071193;LANDI Buchberg Rüdlingen
2560;8708689896;
2561;8714466441;Agrola
2562;8745217408;
2563;8781440145;
2564;8809275654;
2565;8816913332;
2566;8821677686;
2567;8831061035;
2568;8862668023;
2569;8863909474;Coop Mineraloel
2570;8872977825;Agip
2571;8886970113;
2572;8894409499;
2573;8897241656;
2574;8897803330;BP
2575;8901334846;Autoland Reust AG
2576;8920626404;
2577;8922195925;
2578;8923044561;
2579;8930755050;Tanner Oel
2580;8963692502;
2581;8975252778;
2582;8990082844;
2583;9005199657;
2584;9025347030;Agrola
2585;9028879510;
2586;9032304502;
2587;9032714705;
2588;9032746232;
2589;9034117746;
2590;9038994452;
2591;9040067319;
2592;9043472190;
2593;9043505782;
2594;9050155305;
2595;9069374017;
2596;9069769511;
2597;9074742122;
2598;9080804160;
2599;9081607347;LANDI Graubünden AG
2600;9094989413;
2601;9097117332;Erpot Winterthur
2602;9098957627;
2603;9101412647;
2604;9102042648;
2605;9106167326;
2606;9115798551;
2607;9120590724;Auto-Center Benno Müller
2608;9149969124;
2609;9168386810;
2610;9255380791;
2611;9267465681;
2612;9267711019;
2613;9267750693;
2614;9267950391;
2615;9274607020;
2616;9285352215;
2617;9289206906;
2618;9303633585;
2619;9309047141;
2620;9349521108;
2621;9404456365;
2622;9408619653;
2623;9417474043;
2624;9420034735;Coop Mineraloel
2625;9421932696;
2626;9424019827;
2627;9424019829;
2628;9465566396;
2629;9534195025;
2630;9543449501;
2631;9545730709;Auto-Haus Bowil
2632;9547965320;
2633;9555646299;
2634;9597538969;
2635;9600677418;
2636;9682129079;
2637;9687983298;
2638;9705296338;
2639;9768345585;
2640;9775806410;
2641;9784023917;Shell
2642;9788864247;Agrola
2643;9795472545;
2644;9822086386;Kreuzgarage Eggerstanden AG
2645;9823820576;Eduard Waldburger AG
2646;9837839917;
2647;9846257247;Tamoil
2648;9864304769;
2649;9873256042;
2650;9890010911;
2651;9903724144;
2652;9909993062;
2653;9913053661;
2654;9914493264;
2655;9914493267;
2656;9915244118;
2657;9916685635;
2658;9922434457;BP
2659;9931250917;
2660;9931694417;
2661;9938824490;Coop
2662;9942407242;
2663;9949277157;
2664;9949283932;
2665;9950963590;Red Fox Oil
2666;9960238434;
2667;9965475815;
2668;9965923028;
2669;9967850151;
2670;9983081873;
2671;9995677989;
2672;9997181589;ecsa
2673;10031143191;
2674;10031156992;
2675;10052226162;
2676;10052272014;
2677;10052272015;
2678;10068851677;
2679;10075204701;
2680;10080554886;
2681;10080554887;
2682;10081431035;
2683;10087517221;
2684;10100981031;
2685;10104394347;
2686;10106228306;
2687;10119084857;
2688;10125913623;Coop
2689;10129914295;
2690;10148228397;
2691;10160267814;Tamoil
2692;10167697119;Tamoil
2693;10178629981;
2694;10184300017;
2695;10184308617;
2696;10225937410;
2697;10229045903;
2698;10239196021;
2699;10247624431;
2700;10251388827;
2701;10251448694;
2702;10254598355;
2703;10259118070;
2704;10266055340;
2705;10266055344;
2706;10284494736;
2707;10292982081;Centre de l'île
2708;10293612864;Shqiprim Salihu
2709;10295608325;Schneider AG
2710;10297337892;Migros
2711;10301090417;
2712;10301090422;Coop
2713;10302641193;
2714;10371748183;Combustia SA
2715;10539012266;Midland AG Hunzenschwil
2716;10577618898;
2717;10584053766;
2718;10588981463;
2719;10592141971;
2720;10592396705;
2721;10594105906;
2722;10594373271;
2723;10598764329;SBB
2724;10649533003;
2725;10678234782;
2726;10692702753;
2727;10692840962;Sprenger AG
2728;10701492029;
2729;10706845164;
2730;10707802410;
2731;10735410458;
2732;10778337376;
2733;10778637635;
2734;10779404861;
2735;10819794959;
2736;10853978005;
2737;10857051770;
2738;10873466298;
2739;10875228533;
2740;10895857002;Garage Steiner
2741;10922072279;
2742;10924914755;Gebr. Hürlimann AG
2743;10933576878;
2744;10949343842;
2745;10963324378;Bolliger AG
2746;10982335805;
2747;11002965308;
2748;11011989907;
2749;11022607283;
2750;11023179026;
2751;11030760094;
2752;11033130851;
2753;11042949086;
2754;11042949158;
2755;11046161442;
2756;11047768568;Garage Amstad AG
2757;11062916975;
2758;11064486156;
2759;11069339336;Schweizer Armee
2760;11076106730;
2761;11115100067;
2762;11118897541;
2763;11118919303;
2764;11143314072;
2765;11183642660;Coop
2766;11185679536;
2767;11247572502;
2768;11247572508;
2769;11248519853;
2770;11281280991;
2771;11281280992;
2772;11295917428;Paupe Station SA
2773;11300071656;
2774;11304024244;
2775;11304024245;
2776;11304024246;
2777;11323344293;
2778;11329043056;
2779;11357088237;
2780;11382477014;
2781;11387433445;Bobst
2782;11431991828;
2783;11446164240;
2784;11471042330;
2785;11473182669;
2786;11486230578;
2787;11486230579;Voegtlin-Meyer
2788;11486230581;
2789;11491797795;
2790;11510637922;
2791;11527953025;Garage Loyal
2792;11528384018;AAGL
2793;11530474913;
2794;11531578139;
2795;11577930778;
2796;11660181226;
2797;11662707353;
2798;11669936644;Christen Automobile AG
2799;11696603774;
